,predictions,targets
9C52B4B3-C5E2-4007-8AE6-ED0DB73CDB35,11.494375000000007,9.583333333333334
9CFCC859-BCD4-41B8-BEF8-374341D0D1F9,15.303041666666688,17.416666666666668
98643825-31EC-4332-961C-3D616E49A823,14.350875000000025,14.416666666666666
AA1BFE45-2DBE-4AB0-A185-41B4B2CED02B,16.156708333333345,15.75
592BB79A-DD89-493F-92FF-3821CD36FD07,16.05,14.916666666666666
177A63B4-0D6A-4658-A545-2AB8B9EFC030,15.426166666666687,17.916666666666668
7E235671-3392-4F33-97F3-12AA37716176,15.976125,15.916666666666666
D48E6B9C-B90C-4385-B29B-E799955D83DA,13.43975000000001,12.416666666666666
B9FC3C7F-03E1-406C-B10F-23234F8CDF71,12.618916666666683,12.333333333333334
342080A5-68B6-4D43-B9CF-9619851024C1,13.275583333333337,13.666666666666666
3FC106F7-6F18-4805-9B8F-D2A89345B54F,11.174249999999997,11.833333333333334
E51B6357-47DA-4952-90E7-0CBECBCAE998,15.344083333333336,15.166666666666666
34326A3C-E998-469B-82DE-056F2460683F,10.336999999999994,11.333333333333334
F475C0D3-EF98-4541-8D37-2792715D53D6,15.992541666666671,16.583333333333332
05F0EB5A-545F-4249-8CE8-41FA95F42BCF,15.385125000000018,16.0
38D5EFA5-403C-4076-B0AA-9A9988B5385C,12.947250000000006,12.666666666666666
3FFA232B-0B4A-4F1E-A9CD-386E20E5B380,7.38199999999999,10.166666666666666
3CF7E48B-CAE9-45C3-A3B8-68A52F23336C,15.303041666666683,16.666666666666668
07920A67-F932-46CD-8C25-D6CD6125C9E7,15.820166666666685,17.583333333333332
BB2E810A-FA9B-4AFA-842E-DD6B376296BF,14.375500000000011,16.25
1C933127-2673-43AF-BC40-2113CA8CE4D3,8.366999999999976,9.333333333333334
0DE61B15-516C-4947-84AB-15892534B97D,8.465499999999986,8.083333333333334
F00724B1-1684-44B2-8B9C-9253D197D4CB,14.482208333333363,17.083333333333332
753C0F94-6596-4733-ACF2-C8A901BDA3AE,15.754499999999998,15.25
4B12ED74-3BE7-4230-8A10-9DFDF6159ABA,8.859499999999993,10.5
CE2387CB-DCB9-4D52-B650-1F5E019E88D7,7.5872083333333205,7.166666666666667
33B49BA4-BE29-4740-AC2F-F8326CC40B68,9.105749999999977,8.166666666666666
65A13E74-88CE-428F-96C2-FBC06B1B0F24,8.186416666666661,9.333333333333334
5CF7F83D-15C7-454E-8682-64FA8BEA8FDB,9.860916666666665,5.5
55DD86D5-7CA3-456E-A258-0409D7459578,15.048583333333356,16.916666666666668
F4CD6331-B733-4692-97C7-ABDEF7826099,16.50966666666666,16.833333333333332
F79D10E8-D24C-49DC-BA8F-7BE83AF9E475,16.18133333333335,14.333333333333334
EB7211F6-A7C1-4D87-A11A-831E21E44A48,15.426166666666662,15.833333333333334
66F9EE0D-A3D2-49D6-8BC4-C711CB4D50C8,10.361624999999993,11.333333333333334
FA30E60C-F142-4452-8C4F-1DD2027BA840,11.904791666666677,9.833333333333334
2E27CC16-8A86-49A9-A213-FDA5C4B4FFDC,12.898000000000016,13.083333333333334
BBC6E95F-490F-48ED-A9F9-6E2E3AFDE7AE,14.030750000000001,14.5
5BD66973-1B89-4148-B115-4E99C663F7B6,14.876208333333347,17.333333333333332
6CA87032-5D4A-4CB2-8B06-73F1C023DE6F,10.337000000000003,7.5
4EA6A157-6CF8-4F2D-8721-29F7C3B53244,15.089625000000014,17.5
D3B9ED62-B4FF-4D4D-87A1-BF1C8F5AF492,16.895458333333313,13.666666666666666
F2C37633-3552-4BBA-BF8E-FDF4E248F9D1,14.966500000000023,12.5
6C702B52-18D4-495F-8D63-6BC03210BC72,9.926583333333316,10.666666666666666
345709BE-ED54-4326-BEE1-4E09238A9EA3,15.467208333333335,15.0
D09567EA-2E5F-4A34-BBBB-5DE3AA000C08,7.899124999999981,6.416666666666667
