session,prediction,target
5AB8C1ED-9A53-43EA-B47A-A6FE15E68F10,22.659161033729173,11.916666666666666
5C2F7711-5D44-421A-9CA0-86D478E385E5,21.913225266549645,10.666666666666666
12B7A96B-A18E-49F5-89B7-B0DDB0D3CBA3,21.210621078975496,9.75
12EB90A3-C49E-40C5-A2CD-1E6B180CACC6,18.319144555948757,11.333333333333334
14DB8FF9-45ED-4FE3-8FF6-2D8818717E96,22.408036249399483,9.916666666666666
16F4A31A-E1D7-4B29-8F23-66268B9935D0,22.48463920948738,10.666666666666666
25FDC0E3-64DC-451E-BAC3-C08EAD51D014,22.625869753682878,10.5
27B974DA-2A24-4330-BC45-B847A28A9A7D,21.2301711797059,8.166666666666666
6B1AE679-D038-4620-82D3-D8309C31271B,22.720759345954054,9.75
7CF46482-75D6-441E-9B8A-992399F28B38,20.356500078904702,9.583333333333334
8AB3B555-A7DD-4F17-AF77-F1A86E738110,22.575454152189895,11.666666666666666
9A6DF34E-27BD-4D10-BB72-17202ECCDF1E,24.690332917138477,11.583333333333334
9BEABE0F-0B86-4AE3-BA96-885046398E6B,20.963952327227513,8.5
9D9F8A09-849C-49EE-A9EE-1A491F7EF5BC,19.588773066315063,9.833333333333334
9EA075D4-0B49-49DF-80A6-50A1322A0E16,25.808516047339626,12.916666666666666
091F4E59-8CCB-4C83-BD77-68D293692EB8,24.59930493589976,9.916666666666666
59B56DEB-505F-4B46-BC3C-DEEB2217C06D,21.573145074637054,11.833333333333334
60AFBB61-0D2A-44FF-9B05-54E31F013975,25.167538703333946,12.333333333333334
67A2B08E-E9FF-47A1-B48D-1EEC27FE1488,15.84187857281932,8.166666666666666
67B5AB51-7E4D-4F18-B8BA-564DA0A8FAC1,19.46152641989478,9.916666666666666
69D22201-8E28-4BAC-B0DA-27691E778AA4,18.49858679360805,10.083333333333334
78DF5764-0ED5-4A91-9141-F2E8065A14C1,23.35370445701211,12.916666666666666
78EC07DA-04FF-4CDC-A9C1-2D097303B3F5,20.55991827063533,10.416666666666666
86B0CCC2-9D5E-4EFB-B5D3-45172060B2AC,21.125305896744536,9.666666666666666
99A57DD6-0ED7-4007-876C-25336C87FB63,23.661807875477265,12.25
01E204F0-D534-43A0-915A-27968D7DD08B,19.94758602932827,10.5
0DAD4247-C205-4AC3-A1FE-FEBB6EDC7E96,19.459133213946814,8.083333333333334
1A304D2F-FD58-47E8-9FF1-58F894C974FB,23.81439415756438,8.166666666666666
1A56AB7E-EB2F-4A0E-AC06-6F08F49BBF68,24.25462397329374,10.583333333333334
1BCDCE56-E132-46A3-9D36-B809764DB376,20.14589883966151,9.333333333333334
1F84B865-0A6C-4996-AF19-3169CA73E214,22.318330543718176,8.166666666666666
2BE79123-7DBF-49A3-B360-7AD40063DBCD,21.391801917790392,9.583333333333334
2D5B8CAE-8508-4A86-A905-56543E7FD130,21.25661800243594,10.083333333333334
2FCF4135-FCBE-4DE6-AD54-72A9F5408C93,22.78137624578601,9.583333333333334
3CE558B9-8ED9-48E5-AC98-EB1B8922F2F4,21.807537473576705,12.583333333333334
3E152FCA-F690-4197-83FF-21ED952135F8,21.294171378239913,9.75
4BABDFFB-0FB9-41E7-A8A3-2DC01886A431,21.350012625898227,8.5
4C77A3DF-AAC8-48BA-83F0-50AC9CF85D46,20.254732375445926,9.75
4F4F0C07-7013-4720-A700-B4EC7FD91E3D,23.134406604919153,10.416666666666666
5B7231FD-CB31-45D7-A459-12864A517F8D,25.98213661340763,13.0
5BBDDE62-6A8F-4FEF-91EC-4E6160F1E885,23.8511419337663,8.416666666666666
5C35A062-8B50-47C5-AD21-6FFE60430BDE,21.792789869767464,10.666666666666666
5E587017-48FB-4BAD-A9B2-2F9E1EB309EE,25.40929737498258,9.333333333333334
5E9A3260-A0C4-492F-A369-73DF7FD3FC0C,21.217885416474605,8.583333333333334
11BB88D0-D073-42D7-BD2E-B2C49135189F,18.698889162855146,8.75
18D100FA-37E7-4EF0-A3FC-D53F7E9CADD6,20.717298116185205,9.75
22BE9F72-336E-40C8-8DE9-9FAB19CF9E62,19.765663228829485,8.833333333333334
29FEC2B1-B402-4301-87B2-45D8728B4CAB,20.408931389705142,8.25
36A7FE0B-4AD6-4F11-96E1-8D0A8EBF332B,22.90967571397538,9.416666666666666
36DC47FC-1AA9-47B8-A82F-646631EEFD28,23.344696572993218,9.25
37EE75E5-1490-43F9-ACB2-0DCAAE145C8C,22.832146010290824,11.0
6A08A540-E588-4C72-881B-5149FFF5E3A8,20.12502752103669,8.5
6A18F173-F681-4D92-9966-941EB549DC12,22.914313879192715,9.333333333333334
6B017CA0-4A22-424A-973A-2F3473047ADA,21.25652192126756,9.25
6D405836-60D2-4135-B3AF-5A871A043B01,21.03940286509415,8.916666666666666
6E704CBB-3374-4E3F-83D3-F4CC39DAC3D1,20.15608535634244,9.666666666666666
7B732E68-9DA6-4910-90BD-9D8C11D982A1,23.588151207392784,10.416666666666666
8A7595F4-D974-4F41-AC54-B4510B5DE180,20.61393168226043,8.333333333333334
8B5EFB8D-30F0-4A93-810E-37B69B33547F,24.715005383027826,8.333333333333334
8B6C180F-B3AD-420C-8C31-D44C25E5DDDD,24.45419426171046,11.583333333333334
8E32694D-376F-44C0-8DB9-1AAF574653B5,19.146713878668155,9.083333333333334
8E86606C-3855-490A-A4D6-5405B9B05A7A,17.758963224042375,8.083333333333334
9FD241CD-6348-41ED-8E19-75B51A5E89B8,24.626454046327552,11.416666666666666
0122F28F-7531-4257-BC8B-859274F8CEBD,21.91796783246815,12.083333333333334
058BAF91-DA0E-4D3B-A984-1FAD47390E24,24.33300702411243,9.666666666666666
148BFB62-2DA0-4099-A201-FC7C24545F64,24.00742185851195,11.916666666666666
41D3B0FF-C5E4-494A-B9A0-9D4F7227D8B8,22.259558275617174,8.083333333333334
43A35712-E2C5-47D3-B120-7E24BDDAB1E1,22.052641538864435,9.833333333333334
45A41333-FC15-4199-893D-4D1F88094315,19.448743635023696,8.333333333333334
59A91C08-2F5B-4424-82AD-41AEF8142DCB,20.543462700393267,9.416666666666666
66F556FA-511E-4A3D-9D18-5D507441283B,22.728199661641227,8.166666666666666
69E01213-41E6-48C3-8D0D-700E5464776A,22.95871463150592,10.333333333333334
70B5FED5-DECB-45D9-ACC5-B4DF765189BA,22.972232996657944,10.666666666666666
70FF9F2C-F80C-4B5E-BCE3-F2D1D559409D,25.054009692981875,11.416666666666666
78DFDF06-C85B-46C6-9327-7512E3218ADE,23.95177310756453,13.0
84FA6E64-0A1C-4C58-A5DC-0A7A374DAC4A,19.60273386434591,11.416666666666666
91D2FF4A-8677-4874-953C-21C8C24B2863,22.54596062659211,8.75
92FCA44F-0858-4D95-B534-C1A37E043FC2,19.97738020258596,8.25
96E71843-FF69-4136-AFE0-3BA8C69490F6,19.66554900300435,9.166666666666666
8ECF72F8-F8D4-4BCD-A026-0AA349D19448,25.466866959888318,15.166666666666666
92BAB8C2-7E64-489A-945E-052C4BEEBF94,27.957608982644736,15.583333333333334
94AAC1A2-8277-4386-9012-7ECB650C7301,28.52617379320331,16.0
956D044F-1048-4C77-B8AE-8951B114A73B,24.47204235142057,15.25
9212C6D8-3ADE-458B-B9B4-1B21F8E54B6D,29.16727350914758,17.333333333333332
8589476D-7C88-41FF-B5D6-7B1D6F8FD1FD,29.410744008333683,15.583333333333334
83789542-6F92-4BDA-90C4-7F20B14EC7B1,28.919367633656485,14.833333333333334
A5E7D065-5A26-42A5-B111-7CBE6C791413,28.88695342972926,13.833333333333334
7EBCA5C2-EF09-441A-9D05-FCDE98487CDE,28.43467312653287,15.416666666666666
8A046975-D593-496B-B64F-87DDC9C3D2D2,28.250863302691204,13.583333333333334
8C01BCD3-482A-4353-B95F-2A1359DD1078,26.720876256353492,16.166666666666668
9CFCC859-BCD4-41B8-BEF8-374341D0D1F9,26.64083174180324,17.416666666666668
89E660A3-5B5D-4BC9-AB06-C293CF912CF2,29.36454413074839,16.083333333333332
90FE03A6-2C96-4D31-B2EF-E5E70C48F3BF,28.14433747804835,15.166666666666666
93FD6987-670B-4A27-A0BC-3488A7D0756E,28.550659361480037,13.5
805539D5-C66F-443D-9DF3-285CBB5DCA0A,28.71968085170813,13.5
8811520F-5751-46E6-8CC1-2DBCECD2B53D,28.884390631436535,15.833333333333334
95297073-C18F-4310-AE13-ACA29702D50D,27.97231025821915,15.0
A35614C2-DF63-46D9-8125-333086E62957,28.324017344364872,15.833333333333334
A3446005-9296-478A-9301-B63630160B1E,29.239255253198802,13.25
AA1BFE45-2DBE-4AB0-A185-41B4B2CED02B,29.1354183526938,15.75
0DD0AFE0-104D-4AF4-8F77-AC1F1F133F16,23.779217119415566,14.5
592BB79A-DD89-493F-92FF-3821CD36FD07,27.386766434916648,14.916666666666666
57183B00-7A54-409F-B3B3-33E2889BE115,28.599424814070943,17.666666666666668
6F145281-F0AB-4DCE-9325-8C49F9ED53B6,28.122534677599198,17.666666666666668
177A63B4-0D6A-4658-A545-2AB8B9EFC030,28.68840138317915,17.916666666666668
3629BE4B-844D-4332-8DFC-F497B142B4F0,28.463330673329892,17.583333333333332
7E235671-3392-4F33-97F3-12AA37716176,28.48806353543854,15.916666666666666
EAF6DAE3-9B59-4C87-AFA7-4F7A9AEC4F72,28.218762107358053,16.666666666666668
6017813A-8500-4089-BFD2-43DEB90F3014,27.313121969929,15.75
9C256CAE-FD52-45E4-BC65-1CBFB835E17F,28.525032515722128,16.916666666666668
D2EB1AF1-17D1-4F40-A6FF-7FD91B2C9989,28.809852515749043,15.083333333333334
53907888-D730-470F-B40A-BA94DAF2D5B9,26.94171589979288,16.666666666666668
99829637-E97C-4DCE-8012-DE5A8A3937EF,25.886843521026663,15.0
46A45FE9-4DD0-4F83-A5D1-45ABBE43C904,28.96813683509162,15.916666666666666
75D78EFA-B4B9-4975-A4A3-F357E08CA517,28.33630106029263,16.166666666666668
342080A5-68B6-4D43-B9CF-9619851024C1,25.63199176623191,13.666666666666666
238297EF-6914-4438-B63A-EEC838117B28,28.286066622744343,14.416666666666666
19347AFB-0278-4A25-8F4E-E24C7B6FECDE,28.084796310619918,14.916666666666666
DFC5FB49-19B2-477F-8127-EF10AEB4F037,28.17025976767935,17.083333333333332
E51B6357-47DA-4952-90E7-0CBECBCAE998,27.939008251051675,15.166666666666666
EEA544EE-2D73-407C-9CC4-10A1335989FE,26.041576546430818,17.0
E81EBEA8-199A-4726-A98E-2506B6829795,28.58391693427275,14.583333333333334
F488F068-BB6A-4EA6-A82B-B29CF6C30166,26.812913551230007,14.0
A36580F7-4AC0-4C1E-B666-1E7C1BCA56DF,26.533621340958558,16.0
E1EDD903-C80E-4A0E-B179-83142F470271,28.65267671588571,17.083333333333332
0A1A80BB-180A-465F-9AAF-C92451FE10A2,27.450273256404145,14.583333333333334
1E249B99-2B3B-480B-99FD-B9B54D2F9ACE,27.316462761984553,15.25
6428D5C1-94B1-4F62-AA96-28DDEB42B807,29.05802870721813,17.083333333333332
6EA22962-4744-4419-BCA1-F167F6DCB1E5,27.072145828843116,16.833333333333332
F1197A57-05A1-4C3E-9CD0-835E44872C5D,27.66495122942531,13.166666666666666
6BE605FD-EB86-4C2F-98A5-9ABDEE7EFF0F,28.855408863103207,17.25
534F15D1-C9B5-4084-B350-32360873ECF5,28.554920589747905,15.583333333333334
CB256257-2F34-4486-8CBB-A5F1176D5A5E,28.192840110749017,16.083333333333332
F475C0D3-EF98-4541-8D37-2792715D53D6,28.05957565951681,16.583333333333332
306256FE-E500-45CD-B2D0-84E247993999,27.75777108053832,13.833333333333334
59EC899B-F9A0-42F5-84E5-B5EAC94A071D,29.119914868694103,14.083333333333334
05F0EB5A-545F-4249-8CE8-41FA95F42BCF,28.937304398827447,16.0
ECABE1E1-B3D2-412B-A41E-EC3C16969E72,28.509390342299756,14.75
60B18B77-F2AE-421E-8069-F048E7324756,27.65934491063272,13.833333333333334
67376990-F223-42C1-8CB0-F2AA038AA325,29.290823599051762,14.916666666666666
36752CC3-2523-4EC5-B90D-B0ABDDFBD971,28.419255509970725,14.083333333333334
E80C103B-BC62-44CE-9633-8D37D1D04ECA,28.342855762526373,15.583333333333334
3CF7E48B-CAE9-45C3-A3B8-68A52F23336C,25.042085759171627,16.666666666666668
65096A03-6375-4D27-983C-853450E5AB1D,27.390923855478874,16.25
29ECB5AD-6536-49EC-B219-756F92A042AB,28.477377983709307,13.083333333333334
6138356A-6717-48CF-82A1-4FC04073593F,25.677913877291452,15.666666666666666
40B76081-86DE-49E0-A566-90E3C766F75A,28.013746027897266,14.25
CF389451-90C2-4FA4-B141-5229CB80DFC2,28.514236382448573,16.166666666666668
A2B66FF7-4EB3-4989-BFC0-32681EF25209,27.782029568926475,16.25
356578DA-55FC-4191-9A85-E3AEFF1582EF,27.974957117258207,16.583333333333332
F6663ECC-8FFB-45C1-8B66-7F0B20303516,26.812877649069083,15.25
E4D7B5F5-C035-47E8-ABBE-DD80D902B1E6,27.69120662435935,17.166666666666668
B1E01EAC-A147-45DB-9663-B82BEFB9CBD0,25.204316292172933,13.333333333333334
BB2E810A-FA9B-4AFA-842E-DD6B376296BF,27.308338080815297,16.25
60AB02F6-1911-4CF0-9F10-BE564FEEBA49,28.19742721344682,16.583333333333332
AEC9DB2A-506A-4D50-B6A0-E03DC7457159,27.249525379181314,13.166666666666666
088ABD55-A7DC-47EB-95A3-17AADD612F67,27.205286705099716,15.5
ABE6D1E5-5033-42AB-ADB1-ADA2684A37F9,28.332038247864855,14.333333333333334
5BA7650E-9DBE-4A11-8B94-B2D9FF5E864B,26.630305311957365,17.166666666666668
B646A3B5-CFD0-43B2-BF5F-88E2FC63529E,26.12578157306917,15.5
47077769-3664-4ACB-9A80-C9EFC9AD91AE,26.90638737508026,15.416666666666666
3AF621CC-04A8-4CF1-A992-56097EB0E67E,28.449515918890484,16.583333333333332
4B335B08-DBC4-460C-937E-E81944C71C35,24.842685911638455,14.75
F00724B1-1684-44B2-8B9C-9253D197D4CB,28.91647951294808,17.083333333333332
753C0F94-6596-4733-ACF2-C8A901BDA3AE,28.753548739881303,15.25
2DEB5941-B43B-4A6F-A1B4-069D2863C08F,24.143277518081042,13.416666666666666
BA2E5B8B-59B4-41FA-A471-C270F0C30312,27.35056221753065,14.083333333333334
21534678-C88A-4E3F-8C33-418AEB07F858,28.384580336449485,17.75
AE072D35-88D5-4F1C-99D2-5F123D24A4A9,27.13468322005882,16.666666666666668
0CBD4103-2807-41DB-BE4D-6222A04A378B,28.385169382735967,14.416666666666666
5DD9A0E9-3D22-4C61-85C0-5D5DA7932006,28.90003118455188,14.166666666666666
0A861F15-8BEF-4A9F-BD30-5437AA3E39F3,28.992229673284573,17.916666666666668
CF7C6A7F-2D51-43C0-85BB-F7EE956489C6,29.0034350256017,16.166666666666668
E681F6BA-DD54-4A09-8183-429752531123,28.850009652371593,16.916666666666668
14D205E5-79A8-4390-9CAE-7E3EC12C3704,27.67804701696911,13.916666666666666
35E3D2F1-4784-407F-B848-6E90869C2E5B,25.12551271681631,13.75
7AA271A8-0DD9-49C0-9515-67A9D0291B14,28.685160876541733,17.75
381D7A2F-0928-4137-95C3-E4D2227291E6,29.10222856605182,16.5
2EA431F4-7FA9-4C97-B8C3-DE21AB6ECCEB,26.79687903954469,16.083333333333332
3B38705F-422B-4215-A259-E57F2E66D6D6,25.417280283049816,14.25
4CBDFD28-AC43-4B6C-A319-F6E26D14C312,28.982008559069342,16.416666666666668
EAB335B0-0D3A-457F-8557-DA1BBE4DA0EB,28.65107871090572,17.666666666666668
762E7FB9-76A8-4BE5-AFBD-96D64EAB606F,27.260332676955322,17.083333333333332
659B76BA-2706-4464-952D-5B72134D6430,27.739937876855734,17.25
1986699A-3987-4868-BEED-E98B9A355580,28.914520856102488,17.416666666666668
6590A5C2-B78F-4445-BE9E-A3F635293FF6,28.57107241792266,13.333333333333334
F5C74994-650E-46C2-9B6A-54EF7577F4EC,28.283059597268014,15.583333333333334
747C038F-0663-49F3-A285-3E055C8E4D6C,27.366728417237944,17.166666666666668
55DD86D5-7CA3-456E-A258-0409D7459578,28.550647259001504,16.916666666666668
79303282-E7C9-403D-B3C3-F91BDCC4DD37,24.721536702206357,15.75
CC475D27-CEFA-42D2-9791-C2264CE743C9,28.18783972359539,14.583333333333334
F79D10E8-D24C-49DC-BA8F-7BE83AF9E475,28.580815153305895,14.333333333333334
D6F93640-6EF4-4908-8B55-930338CEE4A0,28.730806593152597,13.75
1DDE258A-B1B9-4990-8BBF-AC1FAE0CFD03,27.02127804937409,13.666666666666666
AED7A5DC-DB5F-4046-AC34-65E7C675D22E,22.26268436227999,13.166666666666666
E1BF2516-020B-4BAB-937D-B563A10D5DB0,26.157601770547355,15.166666666666666
D95D5DB0-03CA-4B48-9ABE-CD46DCB4A3DF,28.397953859270892,17.583333333333332
1052B2E6-ABC8-4F22-A5ED-3C611E5FB8DF,26.17470235623537,15.083333333333334
D9716B60-78DB-456C-ADB3-1FFC24895ADB,29.0724729140117,13.5
191C6EAE-CBB8-4697-8ECF-D6A685C8C024,22.34446898031835,13.083333333333334
4545EBE4-5917-4B37-B314-247193D1B476,27.785227868404444,14.166666666666666
E4DD7F04-7173-42EA-91AE-2D1AF216FE72,29.3291887422861,13.75
FADCB171-1EA2-41F6-B561-0568B0D446CB,28.62164101423817,14.833333333333334
D980FA6D-33A0-4DAB-ACA0-3ACF8A206B77,26.592399951156857,14.083333333333334
C5341404-1292-4B2B-A83F-E5119C5BA456,29.487390193630947,16.25
B4E47D85-6E8B-4F53-B57E-E1EC5BCFB6F1,26.745153538801386,17.916666666666668
A16DDA95-1E15-4042-A1C5-CD494B0EAC3C,26.04262052120072,15.666666666666666
1F346712-F256-44F2-AF77-4C2AD2A418CF,27.079252950955013,17.0
DF9EDA22-59E8-4846-8EB4-811738A96275,27.08228157983595,13.75
09D59BCF-4B5E-4360-9B6D-FC3E2F3831C5,27.580524453790797,17.333333333333332
2E27CC16-8A86-49A9-A213-FDA5C4B4FFDC,28.693677224041487,13.083333333333334
F10F6B71-C5DD-442E-9363-1D5716243D14,27.646117320258462,15.5
F2B716BE-604F-4A44-BA52-AFC9B82FD69B,28.76631595189236,17.916666666666668
5BD66973-1B89-4148-B115-4E99C663F7B6,25.543091823590185,17.333333333333332
4EA6A157-6CF8-4F2D-8721-29F7C3B53244,28.225439618213517,17.5
DC2C8FC5-5D03-4B4B-A215-B61740054275,28.540001297136932,16.5
70B3B384-4DA9-4811-BBE8-D357C573677F,26.997420521212135,15.333333333333334
D3B9ED62-B4FF-4D4D-87A1-BF1C8F5AF492,28.527575601532867,13.666666666666666
4C48BF38-FA0A-467F-92F1-99A6B725246F,27.827025288544565,17.083333333333332
8858DDF5-74F7-435F-880D-077D7C79CDA8,28.994354663313793,14.916666666666666
79623C10-6E61-4F48-B6DB-5DF12CED815A,26.650425920686608,18.333333333333332
2E131AD9-1F31-4632-B509-ECC08D86F6E4,28.234403669954563,15.166666666666666
91024776-061D-422D-A570-34C8C9672197,28.789172275839753,14.333333333333334
F2BD26B1-C0B5-4958-A66C-31894FDD280E,27.660541947188676,14.75
5B059332-ECF2-4E6B-A2C7-289A17850460,28.30183146743553,15.0
C581C735-3867-4248-83CE-250DFF26B5AC,25.07376225085821,17.666666666666668
63183EB3-A53F-4B44-A678-E53E6370738D,27.398894073636416,15.416666666666666
5F1CB31C-1143-4DC2-8E55-8A6B529E4570,26.02189969280351,13.25
4132EA57-CCE4-4090-8274-89C34C7E1BCF,28.432820889558094,17.166666666666668
B031ACB1-C416-400B-941B-915CCDC69C47,26.592290937084453,15.833333333333334
EAF19CE6-AB61-4A4D-A458-B591186ABCC2,28.87815979842983,17.416666666666668
055D1FC6-46FF-4627-9955-3C42B16A7AE9,27.28629278493695,16.333333333333332
35D13063-F460-49A8-95C3-AEC79E1CEA31,29.34758813137185,13.333333333333334
72539E75-29EA-4272-89AB-D31FCC53F2F3,29.34137616688409,14.333333333333334
0A3FA2E0-0D17-40E1-B919-14451FBCE33F,28.87250623607019,17.416666666666668
30DB27E9-343E-4A29-8411-593ED32C7D12,26.997250903098525,15.166666666666666
0BABEBA5-E74B-40E8-BDB5-671AC052AD81,27.2158720192153,13.083333333333334
64CFFA63-E996-4D89-B7A2-9191900B16C6,27.310433280875802,17.416666666666668
4CE93C3F-2399-4BB4-9665-49A3C6999D8D,27.738854166108666,15.166666666666666
2EE18E2B-AD9C-4FB0-AC53-6EF8594CF7E6,23.303299615984308,14.333333333333334
DCA04BC0-B86A-4F19-942E-BF16E076BCB4,27.726563677335935,15.166666666666666
E0DBBCB9-10BD-4EB3-A395-1868D6516428,25.199910990465135,17.75
0AAB9550-4DC4-42E1-ADA4-7E25EFD7EA0C,27.847145120460663,16.083333333333332
4784CE96-F440-4AD4-B438-3F4F9322ADF5,28.92285689490457,13.916666666666666
AECBD1FD-A1F4-4FF6-8B60-B2EB551A8C3C,27.992580877863567,13.666666666666666
35944F60-B099-46E7-84B0-CC5E1B513FF6,24.625502759662066,13.166666666666666
86532433-7357-47EF-83B7-16F8D8C891A4,27.122594357824692,14.583333333333334
FCCB2E2F-79FF-4EFF-920B-740804AD2B25,28.087721128690617,17.25
064F507C-C63B-4BFB-9514-C224C1559752,27.418416471654226,17.916666666666668
2CE8B8B8-3FEB-4144-9DC0-BF985C0ED04E,28.15371347442838,14.833333333333334
03DAF089-21BB-4817-831E-A458CA68AEA2,28.29448835107353,15.166666666666666
AF721D2A-EC51-4A87-88F6-C34A18F4D132,28.562193092069293,14.416666666666666
B896C7EA-D763-47C6-9475-2CECA2435104,25.67978224933827,15.75
80D8BC01-9F36-4AD8-A835-A3C0B246FEAD,27.01694988828395,14.916666666666666
552EB23F-DDA6-4A8C-8613-554AB6CADEF7,28.734519897056476,15.666666666666666
86ABEFE7-C6C5-4554-A12B-C935AD6DA2D0,28.483288555645483,17.166666666666668
11B57D18-9B14-47ED-A86B-0BBDA0F9B155,26.263215402426525,17.333333333333332
575300C4-89B6-4D00-AE21-61CC3D6CC5B6,23.521845511328785,14.166666666666666
559474E1-8C36-4421-AF77-E2715CBD27C0,29.193749652257228,17.0
496E876F-5DC2-451B-A8F4-2769306D1AA2,29.210570554396444,17.583333333333332
ACE06B76-4ABF-4CAC-9B0F-F6B093D26F47,29.11381079614952,13.75
8DD71E9E-EBB3-454A-AF49-19D4A25809BB,28.867086176143193,16.25
6E2B46E1-F54C-4B4E-A027-CA26E58283C6,27.5977294035261,13.666666666666666
52ADD038-3535-44C8-8128-FDE286A01FDE,28.75385615068598,15.5
04D14D1C-6EB5-45B1-99A8-C2D17646EB4F,28.831766967758355,17.25
59CEFD58-720C-454E-8DA2-BB86A8AA25EC,27.40909470190037,16.833333333333332
09837DF0-ABD5-4040-8A49-07F6C98570C2,29.000669352233235,17.666666666666668
1E926A8D-AA70-40F1-BB75-B775C552AF42,28.47016751146617,16.25
5E9C5A98-3540-410F-939B-E61EC7193BB7,29.70438598918142,15.583333333333334
8E6573B1-C5BF-4B60-B5DA-2EDA9CD2CA88,27.450773118809476,17.25
BB9785F7-1388-4826-BD49-92E452594D66,28.98902303200243,16.25
406B8905-95E0-407E-9662-7EFE5F9CF9ED,28.93349345371468,16.666666666666668
66198427-CC87-4135-91AB-6987F86532C3,28.771985505441055,14.416666666666666
F60E3C7A-2544-4A72-9910-31C4179F188B,26.016855355177483,13.916666666666666
B2B97590-B280-4026-852C-1995A9FF0EAA,28.46994480173766,16.916666666666668
71ADA073-110A-4619-932C-CA8151E2BC70,28.643047840637088,14.083333333333334
06AA4F43-08BD-4CA6-86A4-78D00DB7A17F,28.880211832543132,16.75
37851960-724A-4BC9-8D2B-F02DAE868E25,28.1483420767291,13.416666666666666
DA16D781-F54F-4814-8E7A-14D932520D5A,26.920403285318333,13.5
F41E7B57-A37E-4DD6-9BA0-FD615C26B799,27.785812346236174,17.5
7D1F2237-B26D-40FC-A2ED-E131ED2E3114,27.924598418857247,16.416666666666668
80FDDD49-82BB-49F8-B758-C73B23509D64,28.0838231497085,13.083333333333334
A2907F93-615F-4A8C-B37A-17E2CA9F88AC,28.984837810950317,15.0
2206B6D1-B2E3-469F-8A0F-89DFAC1C0BDE,28.939065312809603,15.583333333333334
C266581F-F2A5-45D4-9AD5-96CB17293D47,27.987731287402106,16.333333333333332
CA2431FD-9A51-412F-B997-F5ABFDBC6F21,27.106104257176845,13.666666666666666
CAE8ADA3-D8B8-43B1-993E-97D922A10A91,28.60148884141355,17.0
1211FFC3-6D98-49C0-BA0C-041837F0AECC,28.99553798365369,14.25
D2726C13-9028-45EE-B08C-34DBD9F193DF,27.128144246840478,14.666666666666666
76AF5A4B-AB0C-4C45-A3AE-40706BB5F462,28.547529554983118,17.416666666666668
02270D15-6573-47F5-9CFE-B95C63CB9C6F,28.547841753808733,17.5
E21C2FA1-390E-4612-914C-D0F9140DECF4,26.84518636488349,16.0
348E0F1F-752D-466F-9A7F-C4184B6CB90C,27.58454063654792,15.166666666666666
69C8DE61-3DF8-4A96-B3F8-D1DBCCD02FF0,29.021032032916555,16.5
F4A48899-80BE-4B0C-9566-E90DEB334162,27.024952142332683,13.166666666666666
58328060-FEC4-46F7-AE53-50E7AC451E14,29.186550079806903,16.416666666666668
06B224B7-DEFF-4C47-85EA-DB2AA0C5C61D,28.91860484923834,14.083333333333334
4307CB53-E5D7-4D69-8AA8-9D0AE4079F58,27.527721687699973,17.333333333333332
DF272491-0C0B-4534-B05B-13DC0D91F5DF,27.59069471952767,15.166666666666666
491DEA9E-508F-463A-A72D-0D6BF1490B90,29.24637375147395,16.75
60AEE3B0-9DB9-410A-A87A-31B20B571B99,28.247141171677168,17.75
C6C749E3-76A4-433A-AEA4-4AD705176136,26.214227654847758,15.333333333333334
1BB4AA32-EB57-4CEC-83D5-B02A8A9A766A,28.347879421560418,17.166666666666668
AD314486-A9ED-4A6E-8355-D7D3B5584369,27.13445926344842,15.0
F5026075-E4BA-4925-AC7D-7176CAD2CA35,28.60891203059637,14.583333333333334
C1091360-DBC9-49FA-AE0B-C8232ECEB23E,28.262586098181217,13.833333333333334
2D9AE04F-99EE-4DA7-91F7-9D236DC91C20,26.702887010441415,16.25
3242D344-DDF4-4480-AB81-B8EB569A48BD,26.816529467184107,17.25
FDFE61D8-3203-4315-8452-71B0C654DA12,25.804493751235146,17.25
72C779E7-5134-4FEA-9744-7F51F932784E,29.048626099946638,17.333333333333332
B9B30439-7742-4C23-A118-3544BB3508D4,28.41741818613984,16.916666666666668
DC357810-1A7D-4E5F-BBAC-E1321621E514,28.043018511104766,13.166666666666666
0BB8F440-FC12-4457-87E0-43D0324DE3B6,28.12325768689712,17.25
FE4DC0BA-851F-4DFF-8F8B-1074CF33CD7D,28.224631115522882,17.5
177D2462-4BD7-40DC-95D7-154D5284C469,28.549509426582606,14.25
76E5C180-0A24-4D0D-B7DD-D7F48D674961,26.75745185713546,14.666666666666666
35D19FB7-57F8-492A-80C8-519769035A1E,28.250571802975873,14.666666666666666
EED3B5D4-867A-4D00-923D-F77F7A48EBF5,25.5000020423626,16.916666666666668
18D4393C-AE9A-40AA-B480-9E242433E5D9,28.769769589912606,14.916666666666666
ECF2AB84-D90D-4486-A535-BC0004AB55D8,23.573298489938196,13.916666666666666
80EE2B5A-19CA-4480-B4DF-FAE8CC88925D,27.659580736449268,14.0
FF33CEC3-C6E0-466A-8398-3A14B52A0CB8,27.450106591319976,16.333333333333332
018D3DA7-04C1-4273-AAF8-C8B5479F4132,28.52106323655711,16.0
D1E1589A-E8CB-4227-849B-743A4F4B1928,26.843769366246626,16.666666666666668
42778C3D-5A79-4A37-9482-3ECEA679591B,28.56696402379151,16.083333333333332
C918C384-7750-4393-B33A-C46A2CA7517F,28.84510423329434,15.416666666666666
721BABF7-333F-4A32-9B63-A9230AA979F2,26.99918631453986,13.25
