predictions,targets
26.18252539998334,27
26.892484449295324,27
26.872011401442258,27
26.996381326459247,27
26.64752928682357,27
26.801298722767434,27
26.78702851367093,27
25.760467253585745,27
26.646739029234094,27
27.478826346154,27
26.117023416409104,27
26.41057461706033,25
24.36164310844557,25
25.34838701808175,25
25.21727045758158,25
23.91164705355549,25
25.226728062048775,25
24.254946621901293,25
24.841828082459102,25
25.242352331781355,25
25.32063770511068,25
24.573345718028644,25
24.292299108537463,25
25.073764337408864,25
24.568789812778583,25
26.530551849105805,25
25.367661590265243,25
25.41158699465278,25
24.40231428183367,25
24.4250644749866,25
24.412976181461158,25
25.601935887582155,25
25.980961171261452,25
24.74900831049764,25
24.48873691729576,25
23.880771084700417,25
26.248941089114904,27
26.216137133034884,27
25.360299958530973,27
24.106389836045675,27
24.734273597687057,27
25.92313045857404,27
26.299718768567445,27
27.004594699726454,27
24.80053077829515,27
26.64083107494804,27
24.911895261663812,27
25.773876196015376,27
24.321834536877123,27
24.785348424874428,27
26.90451998609053,27
26.29794353775594,27
25.59617662678081,27
25.778650626286044,27
25.944953555905183,27
23.32763342374798,19
21.7732159474754,19
22.81431503700747,19
22.71689382733825,19
20.971262560818538,19
19.85095756444765,19
22.856783548717672,19
19.893071179024552,21
20.08051947486395,21
21.522378869407103,21
21.759121829509297,21
22.19038150631665,21
22.910997988501183,21
21.9878306044408,21
22.7384459844074,21
24.11272922992525,24
24.499142324808364,24
24.36862903221292,24
24.542179374001325,24
24.2298715520195,24
25.05420065880624,24
24.36141135489155,24
24.62423356533076,24
24.524362653423275,24
23.962414948969567,24
23.86972030015741,24
25.39147985439579,25
24.24926954057217,25
25.975718203650256,27
25.281984132933363,27
24.62860437089454,27
23.86294838730199,27
23.55437682946901,27
24.20078264153271,27
23.769769781870828,27
24.6577090968566,27
24.528751068646105,27
25.12070144460545,27
25.43736630086888,27
26.131721164989216,27
24.87391760557292,27
26.14136793702512,27
26.352563711355867,27
26.00547630194109,27
26.163067694301823,27
25.390866295844287,27
26.622571170726697,27
26.22703182370464,27
25.768311987980383,27
25.318480924748844,27
26.096117026122872,27
26.7915945670642,27
25.79345432468362,27
25.821534814653525,27
23.84316003358331,25
24.26497183176084,25
25.254742738632796,25
23.96594318765905,25
25.78389724173836,25
23.40809342390997,25
22.35559214283324,25
24.76831337481726,25
25.372121256444217,25
25.590328097169,25
24.14047877193778,25
25.24531462746446,25
24.847205729436173,25
25.88567028730108,25
25.6825084847287,25
24.637795166247077,25
25.04219153918497,25
23.595580385447835,16
21.886590522736167,16
21.509084250398164,16
22.553572714506803,16
21.68539893785611,16
21.425570590682877,16
19.864233040216217,16
19.90448655164963,16
19.74670491799746,16
21.06130667875186,16
21.356544374395927,16
23.079468466620817,27
24.447253810601453,27
23.64957875769761,27
24.52875029844734,27
24.887846042466816,27
23.629536061571685,27
23.518637564594005,27
24.512574659727576,27
18.350593365304817,17
17.89155935652532,17
17.817101249989683,17
18.02810710094388,17
17.739406698036458,17
20.6865373557816,17
17.779394376370075,17
17.360931601744554,17
17.440079871630736,17
20.182246234794714,17
20.98251536812054,17
19.14029810719617,17
21.352649055181534,17
18.66067908202653,17
18.202078099403515,17
18.640710208789724,17
17.820493929103318,17
17.105432992750025,17
21.90601609894659,23
21.260241212092414,23
21.447831080710333,23
21.157413835845468,23
22.88095690505559,23
21.42771401951823,23
23.237905030770385,23
22.93105578805869,23
22.508589794764276,23
21.835923242120653,23
21.927481911780937,23
23.258562686047448,23
23.01904552662338,23
22.90931187468652,23
21.119797799483475,23
22.67742165434856,23
21.748436839311807,23
21.21403452193737,23
22.80605779140909,23
22.55917846468189,23
22.899091156986525,23
22.081457882235718,23
22.766821409142477,23
21.786360065774343,23
21.6348395026796,23
25.710951242574588,26
25.18899986427873,26
25.93652921794005,26
24.175348460013417,26
26.10932616683791,26
25.979823041750077,26
25.194516235788807,26
23.96816166959257,26
25.133125072136597,26
25.108010494602976,26
23.59063071498481,26
23.96272242439864,26
24.048370738577443,26
24.52033462439327,26
25.749098555157875,25
26.22665415739796,25
26.03227036775992,25
