y,yhat
17.75,19.43845471509425
8.916666666666666,17.55015221909617
15.166666666666666,19.02923216598847
12.833333333333334,20.55885211772116
8.666666666666666,21.95922704327637
10.916666666666666,20.46898918163424
13.416666666666666,22.297774328939102
9.75,18.700785469666823
7.916666666666667,17.793072280577267
15.583333333333334,18.693241971636088
16.0,20.7203566865575
8.583333333333334,19.11459680429277
15.25,18.51429203381987
11.666666666666666,20.04201335088466
17.333333333333332,22.877254289340982
6.5,15.049758403384214
15.25,21.255907118885006
15.583333333333334,22.33701178171937
14.833333333333334,21.344518628167265
9.583333333333334,18.961524473186977
13.833333333333334,23.638921407644535
8.583333333333334,18.96037356487021
8.333333333333334,20.629353919045784
14.833333333333334,18.59123895864068
13.833333333333334,20.875848838661113
8.75,20.18866789009867
15.416666666666666,22.963425407567634
11.0,16.123408966157676
12.083333333333334,20.547066783792317
8.083333333333334,15.335282192445764
13.583333333333334,18.549842898229585
11.916666666666666,22.428212678925984
13.333333333333334,20.072457710496064
13.833333333333334,18.883741354219797
16.166666666666668,21.51559240621675
12.833333333333334,21.840149443311674
9.25,17.092647255489183
9.583333333333334,19.424450313025734
17.416666666666668,20.103601389428746
12.75,18.458246329444997
15.916666666666666,23.17165588614727
12.916666666666666,20.367799891691924
4.166666666666667,17.630426363004332
8.0,20.959414444330196
16.083333333333332,23.7249505280978
15.166666666666666,21.704903956203278
14.916666666666666,23.59698045718123
19.333333333333332,20.526117653478988
13.5,23.36052506329336
14.833333333333334,22.787490364420535
9.0,20.727260379740347
10.75,22.6952340623976
12.833333333333334,19.985929319711943
7.916666666666667,20.81079667253195
7.083333333333333,17.49208910365066
17.833333333333332,22.791950601771582
13.75,19.294764889024492
13.5,17.93420004418708
15.833333333333334,22.113954749660596
8.75,20.147172842001655
15.0,18.160236844995246
14.416666666666666,20.34976998916259
9.916666666666666,19.146069610173328
16.0,19.280760946160513
10.083333333333334,20.871532661456865
10.333333333333334,17.76754642148443
12.25,20.095198062313635
13.0,21.374079493131823
11.0,17.922725192704632
9.5,20.630642224189966
8.75,17.704287378580695
15.833333333333334,20.281186759536272
17.166666666666668,21.920416859484515
13.25,21.548747948084475
15.75,20.588301824839327
13.083333333333334,20.570656064073592
11.25,18.62592755874089
14.5,18.872185605613417
14.25,22.57503065217263
12.25,17.67719624341242
8.25,18.269862911546966
12.083333333333334,16.63186744477481
10.916666666666666,18.49346606950831
9.416666666666666,20.326538956620478
6.833333333333333,17.74436908921928
5.833333333333333,17.350715714752003
15.25,17.95702255242188
14.916666666666666,19.341325285571937
11.833333333333334,20.15367122878155
11.083333333333334,18.686483475542136
7.416666666666667,18.56159760362679
16.166666666666668,21.620965349374508
17.666666666666668,22.587839030824313
6.333333333333333,21.00162195646052
17.666666666666668,22.38465106880219
13.583333333333334,20.531371003508525
10.916666666666666,17.72432303458355
17.916666666666668,21.933036899156612
11.75,19.06967168746294
12.416666666666666,22.086075636123127
10.916666666666666,20.24454225545176
13.916666666666666,21.860520097184047
15.333333333333334,22.23269762758427
17.583333333333332,22.359419615060922
17.166666666666668,19.745992683702454
15.916666666666666,21.354256589403526
16.666666666666668,24.796618867689073
15.75,21.33438644416669
12.416666666666666,19.10187444475612
13.583333333333334,20.73450033278682
16.916666666666668,17.89385120803115
11.0,20.44340093414703
15.083333333333334,23.129567916760852
17.583333333333332,18.26257366536147
7.5,18.167273192710674
13.5,19.964461491717366
15.916666666666666,20.6167354378003
5.25,15.398715683263596
10.916666666666666,19.02224682987841
17.25,23.32315473239494
10.666666666666666,21.932136053095313
12.166666666666666,19.051504311561843
10.25,22.80162732072807
7.583333333333333,16.882330700404797
7.25,17.129152153362252
9.333333333333334,16.62817576389705
16.666666666666668,20.85873329802669
12.333333333333334,20.830027357582555
6.833333333333333,18.458837818393413
13.333333333333334,21.21983290101991
5.5,17.173385617155144
15.0,23.336226241593874
15.916666666666666,19.824971004768575
16.166666666666668,22.893974182411743
8.666666666666666,18.131701604070454
13.666666666666666,19.148340583281847
7.5,20.535258422596964
14.416666666666666,21.338872902737023
4.5,15.822579342445168
5.75,17.831676256012088
7.416666666666667,14.603996748174227
11.583333333333334,20.329453051293395
14.916666666666666,22.074333527436174
12.25,19.51029316475363
13.083333333333334,22.420478472113448
16.916666666666668,21.373793219737813
10.0,19.78516386342228
11.833333333333334,21.153555745038975
12.666666666666666,20.216618095685465
9.916666666666666,19.748734719481114
17.5,15.529368729517094
16.583333333333332,18.274639332219657
17.083333333333332,19.570974135194756
10.75,18.424741533970472
4.166666666666667,20.225485577864575
12.5,22.04210177495616
6.5,14.816619788257935
15.166666666666666,23.830052650949156
14.666666666666666,18.152140750419058
17.0,16.145052990560227
14.583333333333334,18.8255366642488
14.0,20.517175522791042
12.25,20.328997808656094
10.25,18.13994141812904
16.0,19.269053119299137
17.083333333333332,24.10200447495543
7.75,17.122004420017443
14.583333333333334,23.219513685525023
11.833333333333334,21.556606071338305
7.916666666666667,19.601398824317208
15.25,21.144132008508322
17.083333333333332,20.447232709637117
15.666666666666666,19.71435323150288
9.916666666666666,20.222343089407342
16.833333333333332,16.43728996618101
13.166666666666666,21.008246294633445
13.833333333333334,17.277927278175195
11.416666666666666,20.820854132147403
13.666666666666666,23.479057676825892
11.25,21.344839760108837
10.0,17.82157465477935
10.75,19.30787785358305
9.833333333333334,17.975542101581535
8.416666666666666,20.34720521433666
12.833333333333334,14.15634747497939
7.583333333333333,18.85705830436917
11.583333333333334,18.213335017299137
8.833333333333334,17.12413937224923
17.25,25.14481333177185
10.166666666666666,18.907795131327834
